"id_salarié";"Sexe";"Age";"Ancienneté_an";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"Salaire base mensuel";"Augmentation";"Promotion"
"16000206-8278";"F";"50 et plus";"]10;25]";"Marketing";"Non";67;"CDI";"Temps partiel";"]5000;7000]";1;1
"16011205-0331";"F";"50 et plus";"]10;25]";"Commercial";"Oui";66;"CDI";"Temps plein";"]7000;10000]";0;1
"16020327-1465";"F";"50 et plus";"]10;25]";"RH";"Non";59;"CDI";"Temps plein";"]7000;10000]";1;1
"16020701-3376";"F";"40-49";"]10;25]";"Compta Finances";"Non";60;"CDI";"Temps partiel";"]7000;10000]";1;0
"16020725-8401";"F";"40-49";"]5;10]";"Consultant";"Non";34;"CDI";"Temps partiel";"]7000;10000]";1;0
"16021124-8356";"F";"50 et plus";"]5;10]";"RH";"Oui";84;"CDI";"Temps partiel";"]7000;10000]";1;0
"16021125-4271";"H";"50 et plus";"]10;25]";"Commercial";"Non";62;"CDI";"Temps partiel";"]0;3000]";1;0
"16030220-7121";"F";"50 et plus";"]5;10]";"Consultant";"Non";69;"CDI";"Temps partiel";"]7000;10000]";0;1
"16030828-8604";"F";"50 et plus";"]10;25]";"Commercial";"Oui";54;"CDI";"Temps partiel";"]7000;10000]";1;0
"16031007-1667";"F";"40-49";"]10;25]";"Commercial";"Oui";31;"CDI";"Temps partiel";"]5000;7000]";1;1
"16050210-5695";"F";"50 et plus";"]10;25]";"Consultant";"Non";9;"CDI";"Temps partiel";"]7000;10000]";1;0
"16050407-7405";"F";"50 et plus";"]5;10]";"RH";"Non";35;"CDI";"Temps plein";"]5000;7000]";1;1
"16050619-6252";"F";"50 et plus";"]10;25]";"Commercial";"Oui";38;"CDI";"Temps partiel";"]5000;7000]";1;1
"16050721-8014";"F";"50 et plus";"]10;25]";"RH";"Non";30;"CDI";"Temps partiel";"]5000;7000]";0;1
"16060812-9664";"H";"50 et plus";"]10;25]";"Compta Finances";"Oui";70;"CDI";"Temps partiel";"]0;3000]";1;0
"16080130-8107";"H";"40-49";"]10;25]";"Marketing";"Non";54;"CDI";"Temps partiel";"]7000;10000]";1;1
"16080411-7877";"H";"50 et plus";"]10;25]";"Consultant";"Non";9;"CDI";"Temps plein";"]3000;5000]";1;1
"16080824-2457";"H";"50 et plus";"]10;25]";"Compta Finances";"Non";96;"CDI";"Temps partiel";"]7000;10000]";1;0
"16081104-1011";"F";"30-39";"]1;5]";"Compta Finances";"Non";18;"CDD";"Temps partiel";"]0;3000]";0;0
"16081120-1045";"F";"50 et plus";"]5;10]";"Consultant";"Non";7;"CDI";"Temps partiel";"]7000;10000]";1;1
"16090206-9129";"F";"50 et plus";"]10;25]";"Consultant";"Oui";25;"CDI";"Temps partiel";"]3000;5000]";0;0
"16090608-0239";"F";"50 et plus";"]10;25]";"RH";"Non";73;"CDI";"Temps plein";"]3000;5000]";0;1
"16090824-7661";"H";"30-39";"]5;10]";"Marketing";"Non";17;"CDI";"Temps plein";"]7000;10000]";1;1
"16091122-3147";"F";"30-39";"]1;5]";"Consultant";"Non";81;"CDD";"Temps partiel";"]0;3000]";0;0
"16100329-5753";"F";"40-49";"]5;10]";"RH";"Oui";42;"CDI";"Temps partiel";"]7000;10000]";1;1
"16100419-9707";"F";"40-49";"]5;10]";"RH";"Non";62;"CDI";"Temps partiel";"]7000;10000]";0;1
"16100424-1459";"H";"40-49";"]10;25]";"Compta Finances";"Non";100;"CDI";"Temps plein";"]7000;10000]";1;1
"16100606-3398";"H";"40-49";"]10;25]";"Compta Finances";"Oui";44;"CDI";"Temps partiel";"]3000;5000]";1;1
"16100719-6502";"F";"40-49";"]10;25]";"Compta Finances";"Non";53;"CDI";"Temps partiel";"]7000;10000]";0;1
"16101212-2048";"H";"50 et plus";"]10;25]";"Commercial";"Non";19;"CDI";"Temps partiel";"]5000;7000]";0;0
"16110307-6129";"F";"50 et plus";"]10;25]";"Commercial";"Oui";81;"CDI";"Temps partiel";"]7000;10000]";1;1
"16111023-3358";"H";"50 et plus";"]10;25]";"Marketing";"Oui";89;"CDI";"Temps partiel";"]7000;10000]";1;0
"16111130-1717";"H";"30-39";"]10;25]";"Commercial";"Oui";41;"CDI";"Temps partiel";"]5000;7000]";1;0
"16130305-6954";"F";"50 et plus";"]10;25]";"Consultant";"Non";51;"CDI";"Temps partiel";"]5000;7000]";1;1
"16140409-8707";"F";"30-39";"]1;5]";"Commercial";"Non";41;"CDI";"Temps partiel";"]5000;7000]";0;0
"16141213-3603";"F";"50 et plus";"]1;5]";"Commercial";"Oui";3;"CDI";"Temps partiel";"]5000;7000]";1;0
"16160206-9161";"H";"50 et plus";"]5;10]";"Consultant";"Non";24;"CDI";"Temps partiel";"]0;3000]";1;0
"16170310-5534";"F";"50 et plus";"]10;25]";"Compta Finances";"Non";94;"CDI";"Temps partiel";"]5000;7000]";1;0
"16170623-3887";"F";"50 et plus";"]10;25]";"RH";"Non";15;"CDI";"Temps partiel";"]3000;5000]";1;1
